('opt1','TE',1,'opt1',1,'transmission',2.481744470373975e-15)
(101,3)
190965000000000.0	0.03786000000000000	-2.763360954271666
191216000000000.0	0.03937000000000000	-2.469174862630165
191466000000000.0	0.04058400000000000	-2.174273177728272
191717000000000.0	0.04151000000000000	-1.877787086086772
191967000000000.0	0.04216400000000000	-1.579485401184879
192218000000000.0	0.04256900000000000	-1.278999309543378
192469000000000.0	0.04275600000000000	-0.9764132179018777
192719000000000.0	0.04275300000000000	-0.6717115329999845
192970000000000.0	0.04259100000000000	-0.3652254413584840
193220000000000.0	0.04229800000000000	-0.05732375645659098
193471000000000.0	0.04189500000000000	0.2516623351849096
193722000000000.0	0.04140100000000000	0.5612484268264102
193972000000000.0	0.04082800000000000	0.8709501117283033
194223000000000.0	0.04018500000000000	1.180336203369804
194474000000000.0	0.03947400000000000	1.489022295011304
194724000000000.0	0.03869700000000000	1.796723979913197
194975000000000.0	0.03784800000000000	2.102910071554698
195225000000000.0	0.03692200000000000	2.407411756456591
195476000000000.0	0.03590900000000000	2.709997848098092
195727000000000.0	0.03479500000000000	3.010583939739592
195977000000000.0	0.03356300000000000	-2.974099375358515
196228000000000.0	0.03219600000000000	-2.677713283717014
196478000000000.0	0.03067100000000000	-2.383311598815121
196729000000000.0	0.02896600000000000	-2.090625507173621
196980000000000.0	0.02705900000000000	-1.798839415532120
197230000000000.0	0.02492800000000000	-1.506937730630227
197481000000000.0	0.02256000000000000	-1.213351638988726
197731000000000.0	0.01994600000000000	-0.9148499540868335
197982000000000.0	0.01709200000000000	-0.6063638624453329
198233000000000.0	0.01402800000000000	-0.2771777708038323
198483000000000.0	0.01082800000000000	0.09632391409806072
198734000000000.0	0.007700000000000000	0.5758100057395614
198985000000000.0	0.005317000000000000	1.322996097381062
199235000000000.0	0.005349000000000000	2.358997782282955
199486000000000.0	0.007941000000000000	-3.169702126075544
199736000000000.0	0.01149100000000000	-2.692600441173651
199987000000000.0	0.01527400000000000	-2.327914349532151
200238000000000.0	0.01901400000000000	-2.012028257890650
200488000000000.0	0.02255100000000000	-1.720826572988757
200739000000000.0	0.02576700000000000	-1.443240481347257
200989000000000.0	0.02856100000000000	-1.173638796445364
201240000000000.0	0.03084900000000000	-0.9086527048038631
201491000000000.0	0.03256400000000000	-0.6461666131623626
201741000000000.0	0.03365700000000000	-0.3841649282604696
201992000000000.0	0.03410400000000000	-0.1210788366189689
202242000000000.0	0.03390300000000000	0.1447228482829241
202493000000000.0	0.03307900000000000	0.4150089399244247
202744000000000.0	0.03168600000000000	0.6921950315659252
202994000000000.0	0.02980900000000000	0.9791967164678184
203245000000000.0	0.02756400000000000	1.279782808109319
203495000000000.0	0.02510300000000000	1.598884493011212
203746000000000.0	0.02261500000000000	1.942470584652712
203997000000000.0	0.02032500000000000	2.316356676294213
204247000000000.0	0.01847900000000000	2.723158361196106
204498000000000.0	0.01729600000000000	-3.126740547162393
204749000000000.0	0.01688300000000000	-2.684754455520892
204999000000000.0	0.01717300000000000	-2.257752770619000
205250000000000.0	0.01795200000000000	-1.862266678977499
205500000000000.0	0.01895900000000000	-1.502764994075606
205751000000000.0	0.01996900000000000	-1.175878902434106
206002000000000.0	0.02081700000000000	-0.8748928107926051
206252000000000.0	0.02140000000000000	-0.5934911258907120
206503000000000.0	0.02166400000000000	-0.3258050342492114
206753000000000.0	0.02158800000000000	-0.06680334934731835
('opt1','TE',1,'opt2',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt1','TE',1,'opt3',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt1','TE',1,'opt4',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt2','TE',1,'opt1',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt2','TE',1,'opt2',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt2','TE',1,'opt3',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt2','TE',1,'opt4',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt3','TE',1,'opt1',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt3','TE',1,'opt2',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt3','TE',1,'opt3',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
202994000000000	0	0
203245000000000	0	0
203495000000000	0	0
203746000000000	0	0
203997000000000	0	0
204247000000000	0	0
204498000000000	0	0
204749000000000	0	0
204999000000000	0	0
205250000000000	0	0
205500000000000	0	0
205751000000000	0	0
206002000000000	0	0
206252000000000	0	0
206503000000000	0	0
206753000000000	0	0
('opt3','TE',1,'opt4',1,'transmission',0)
(101,3)
181692000000000	0	0
181943000000000	0	0
182194000000000	0	0
182444000000000	0	0
182695000000000	0	0
182945000000000	0	0
183196000000000	0	0
183447000000000	0	0
183697000000000	0	0
183948000000000	0	0
184199000000000	0	0
184449000000000	0	0
184700000000000	0	0
184950000000000	0	0
185201000000000	0	0
185452000000000	0	0
185702000000000	0	0
185953000000000	0	0
186203000000000	0	0
186454000000000	0	0
186705000000000	0	0
186955000000000	0	0
187206000000000	0	0
187456000000000	0	0
187707000000000	0	0
187958000000000	0	0
188208000000000	0	0
188459000000000	0	0
188709000000000	0	0
188960000000000	0	0
189211000000000	0	0
189461000000000	0	0
189712000000000	0	0
189963000000000	0	0
190213000000000	0	0
190464000000000	0	0
190714000000000	0	0
190965000000000	0	0
191216000000000	0	0
191466000000000	0	0
191717000000000	0	0
191967000000000	0	0
192218000000000	0	0
192469000000000	0	0
192719000000000	0	0
192970000000000	0	0
193220000000000	0	0
193471000000000	0	0
193722000000000	0	0
193972000000000	0	0
194223000000000	0	0
194474000000000	0	0
194724000000000	0	0
194975000000000	0	0
195225000000000	0	0
195476000000000	0	0
195727000000000	0	0
195977000000000	0	0
196228000000000	0	0
196478000000000	0	0
196729000000000	0	0
196980000000000	0	0
197230000000000	0	0
197481000000000	0	0
197731000000000	0	0
197982000000000	0	0
198233000000000	0	0
198483000000000	0	0
198734000000000	0	0
198985000000000	0	0
199235000000000	0	0
199486000000000	0	0
199736000000000	0	0
199987000000000	0	0
200238000000000	0	0
200488000000000	0	0
200739000000000	0	0
200989000000000	0	0
201240000000000	0	0
201491000000000	0	0
201741000000000	0	0
201992000000000	0	0
202242000000000	0	0
202493000000000	0	0
202744000000000	0	0
